"Year","season","area","fleet","Eff","Units","OCat","OEff","OUnit","CPUE","CPse","Out","Pos","OCatS","OEffS","Cov","PFrac","EFrac","UFrac","Cat","Cse"
2013,"4","N","1",1529.502,204,2,93.424,16,0.0119042327279071,0.00847463710894208,0,2,0.341565025531987,6.21155976117647,0.735466666666667,0.125,0.0610813192790856,0.0784313725490196,32.7432351430039,20.1622146147252
2013,"4","N","2",2411.081,53,6,124.988,5,0.0243712221958911,0.0159573753664319,0,2,1.6431676725155,28.6778474227059,43.3056,0.4,0.0518389884039566,0.0943396226415094,115.742999327935,27.1512882118695
2013,"4","S","2",7839.511,137,3,229.374,6,0.0095565749235474,0.00652838351551962,0,2,0.836660026534076,20.8339574253189,8.4546,0.333333333333333,0.0292587126926667,0.0437956204379562,102.533560909257,60.8828607020805
2013,"4","S","3",891.843,44,4,24.714,2,0.225069569938443,0.119283047141447,0,2,0,9.2616846199814,0,1,0.0277111554387936,0.0454545454545455,144.34620053411,74.7421536489542
2014,"1","N","1",1291.303,198,1,51.176,4,0.0194401244167963,0.0194401244167963,0,1,0.5,9.43581856544518,0.0219999999999996,0.25,0.0396312871572358,0.0202020202020202,25.2325894950758,26.5801681576182
2014,"1","N","2",8711.589,165,14,245.28,5,0.0544780569380318,0.0168821244208129,0,4,1.92353840616713,5.58316039533166,8.214,0.8,0.0281555982496419,0.0303030303030303,497.236815068493,132.347514819777
2014,"1","N","3",207.643,8,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2014,"1","S","2",4790.748,90,9,257.623,5,0.0248938374813044,0.0204532288704901,0,2,3.4928498393146,15.0120431920508,49.01565,0.4,0.0537751098575838,0.0555555555555556,167.36367482717,121.569414261566
2014,"1","S","3",898.261,53,0,2.544,1,0,NA,0,0,NA,NA,NA,0,0.00283213898855678,0.0188679245283019,0,NA
2014,"2","N","1",1531.167,209,0,37.146,6,0,0,0,0,0,4.34726539332487,0,0,0.024259927231974,0.0287081339712919,0,0
2014,"2","N","2",3511.391,54,22,361.358,5,0.0642594715912491,0.0083655432638222,0,5,2.88097205817759,55.7204918571256,150.4877,1,0.102910214214253,0.0925925925925926,213.778585225732,25.2157096834453
2014,"2","N","3",361.267,13,2,60.45,1,0.033085194375517,NA,0,1,NA,NA,NA,1,0.167327765890602,0.0769230769230769,11.9525889164599,NA
2014,"2","S","2",7603.913,152,1,170.334,6,0.0031855249745158,0.0031855249745158,0,1,0.408248290463863,14.9397030090963,4.7862,0.166666666666667,0.0224008349385376,0.0394736842105263,44.6411931851539,36.8386927446329
2014,"2","S","3",769.922,51,1,14.86,4,0.0277777777777778,0.0277777777777778,0,1,0.5,3.58669151168594,1.76166666666667,0.25,0.0193006564301319,0.0784313725490196,51.8117092866756,26.5354163231095
2014,"3","N","1",2147.077,245,2,175.634,14,0.00913259247245075,0.00621209010785738,0,2,0.363136519601281,12.0337621039152,0.481648351648352,0.142857142857143,0.0818014444754427,0.0571428571428571,24.4494460070374,16.5992257943614
2014,"3","N","2",2980.069,54,17,246.24,2,0.114454732510288,0.0784465020576132,0,2,2.12132034355964,100.805142725954,-213.84,1,0.0826289592623527,0.037037037037037,205.739006660169,152.513656924121
2014,"3","N","3",336.261,11,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2014,"3","S","2",8174.125,167,1,394.92,12,0.00212368331634387,0.00212368331634387,0,1,0.288675134594813,19.8694837010289,0.575454545454546,0.0833333333333333,0.0483134280427569,0.0718562874251497,20.6981793781019,19.8948039799672
2014,"3","S","3",1204.456,55,0,23.322,3,0,0,0,0,0,9.2809980066801,0,0,0.0193630983614179,0.0545454545454545,0,0
2014,"4","N","1",1492.336,210,1,63.447,12,0.00467377079828005,0.00467377079828005,0,1,0.288675134594813,6.18257556105721,1.14025,0.0833333333333333,0.0425152244534743,0.0571428571428571,23.5209860198276,18.8698995185267
2014,"4","N","2",3776.185,67,5,173.005,2,0.0383083052405762,0.0383083052405762,0,1,3.53553390593274,30.0414315987105,-106.2125,0.5,0.0458147574867227,0.0298507462686567,109.135140602873,133.891299169466
2014,"4","N","3",155.764,8,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2014,"4","S","2",6054.093,118,4,389.596,8,0.00637484620175555,0.00417331889833415,0,2,1.0690449676497,29.810419017518,28.2374285714286,0.25,0.0643524967323759,0.0677966101694915,62.1576504892247,34.3889892998362
2014,"4","S","3",1168.712,43,0,31.5,2,0,0,0,0,0,6.84762206901053,0,0,0.0269527479823943,0.0465116279069767,0,0
2015,"1","N","1",1169.044,169,0,35.502,6,0,0,0,0,0,4.51098672132827,0,0,0.0303684035844673,0.0355029585798817,0,0
2015,"1","N","2",6133.232,122,23,558.371,9,0.034716475657676,0.0114902030051026,0,6,3.24465372232196,32.4602929506874,91.7752361111111,0.666666666666667,0.0910402541433293,0.0737704918032787,252.635498620093,69.1539855914402
2015,"1","S","2",5359.681,111,19,376.47,7,0.0434033083070866,0.0157838047024658,0,5,3.45032779671177,16.6500694979245,49.6521428571429,0.714285714285714,0.0702411206935637,0.0630630630630631,270.496823120036,100.506502776775
2015,"1","S","3",206.975,32,0,3.999,2,0,0,0,0,0,1.13066374311729,0,0,0.0193211740548375,0.0625,0,0
2015,"2","N","1",992.816,162,2,51.208,10,0.0431536504158702,0.0313543264643773,0,2,0.421637021355784,4.92109910487484,0.0740444444444444,0.2,0.0515785402330341,0.0617283950617284,38.7758162787065,27.1456841088588
2015,"2","N","2",2528.066,40,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2015,"2","S","2",6654.544,165,2,241.2,6,0.0113378684807256,0.0113378684807256,0,1,0.816496580927726,18.7109208752536,-4.32,0.166666666666667,0.0362459095619474,0.0363636363636364,55.17864013267,57.9240380961046
2015,"2","S","3",498.887,54,2,20.502,4,0.277777777777778,0.277777777777778,0,1,1,4.57375917599517,-2.217,0.25,0.0410954785352194,0.0740740740740741,48.6671544239586,59.8181783385053
2015,"3","N","1",1656.644,190,1,44.499,5,0.087719298245614,0.087719298245614,0,1,0.447213595499958,11.2277581333052,-1.65495,0.2,0.0268609308940243,0.0263157894736842,37.2287916582395,47.7594995691387
2015,"3","N","2",3709.502,71,6,118.8,3,0.0385802469135802,0.029466150301928,0,2,2.64575131106459,21.2003018846431,36.72,0.666666666666667,0.0320258622316419,0.0422535211267606,187.348585858586,111.492892811747
2015,"3","S","2",6267.142,125,0,140.542,5,0,0,0,0,0,19.4561531860746,0,0,0.0224252139172848,0.04,0,0
2015,"3","S","3",303.941,31,0,0.9,1,0,NA,0,0,NA,NA,NA,0,0.00296110100315522,0.032258064516129,0,NA
2015,"4","N","1",1215.915,191,2,98.573,12,0.0154460116652933,0.0128506322505023,0,2,0.389249472080761,10.5184881168898,1.98283333333333,0.166666666666667,0.0810689891974357,0.06282722513089,24.6703458350664,14.1251924510881
2015,"4","N","2",4172.063,87,0,51,1,0,NA,0,0,NA,NA,NA,0,0.0122241682352352,0.0114942528735632,0,NA
2015,"4","S","2",5651.839,115,2,274.632,6,0.009101499927188,0.009101499927188,0,1,0.816496580927726,42.2509306311707,-3.6592,0.166666666666667,0.0485916177017781,0.0521739130434783,41.159362346704,44.2955969825938
2015,"4","S","3",131.408,18,0,0.75,1,0,NA,0,0,NA,NA,NA,0,0.0057074150736637,0.0555555555555556,0,NA
