EW,season,Year,sampled.sets,Catch
E,1,2011,44.53269738,0
E,1,2011,59.19796196,9
E,1,2011,69.0988044,0
E,1,2011,46.10959013,0
E,1,2011,8.768091399,0
E,1,2011,60.21270664,16
W,1,2011,51.95825544,0
E,1,2011,42.6544397,2
E,1,2011,17.97796814,0
E,1,2011,68.42155951,0
E,1,2011,13.17498064,0
E,1,2011,45.52859183,0
E,1,2011,54.49692373,2
E,1,2011,44.23220054,0
E,1,2011,26.59462581,0
E,1,2011,22.87991885,0
E,1,2011,8.299099017,0
E,1,2011,46.86635564,0
E,1,2011,17.32046638,0
E,1,2011,24.70024647,1
E,1,2011,69.4780511,0
E,1,2011,56.87592423,0
E,1,2011,22.32659564,7
E,1,2011,11.0340922,8
E,1,2011,53.97912634,12
E,1,2011,23.97498657,20
E,1,2011,19.38750355,6
E,1,2011,37.52358556,0
E,1,2011,2.776878489,0
E,1,2011,18.86574793,2
E,1,2011,23.35351916,3
E,1,2011,0.840001285,2
E,1,2011,51.7035096,1
E,1,2011,19.08303302,0
E,1,2011,6.427409953,0
E,1,2011,18.80957986,0
E,1,2011,58.5771395,13
E,1,2011,16.61321813,0
E,2,2011,107.7441046,0
E,2,2011,18.88484397,0
E,2,2011,36.71301531,0
E,2,2011,26.84208333,0
E,2,2011,1.209344632,0
E,2,2011,18.7559405,0
E,2,2011,27.80708208,0
E,2,2011,5.999867001,0
E,2,2011,17.85230411,0
E,2,2011,51.76700859,0
E,2,2011,8.898864451,0
E,2,2011,17.94148471,0
W,2,2011,6.420700802,0
E,2,2011,20.56478615,0
E,2,2011,19.62959052,7
E,2,2011,16.34624286,0
E,2,2011,62.1081857,1
E,2,2011,64.66687603,0
W,2,2011,22.92856538,0
E,2,2011,14.12960657,1
E,1,2012,20.22059578,1
E,1,2012,38.4057622,0
E,1,2012,62.9994147,0
E,1,2012,58.23123289,0
E,1,2012,51.46669603,0
E,1,2012,22.03244548,0
E,1,2012,19.09573143,14
E,1,2012,49.0185704,4
E,1,2012,21.04863069,10
E,1,2012,29.11968702,1
E,2,2012,25.36401282,0
E,2,2012,56.46208306,0
E,2,2012,17.1586431,0
E,2,2012,8.265475407,0
W,2,2012,19.60474538,0
E,2,2012,16.54170236,0
E,2,2012,16.31416616,3
W,2,2012,7.787267519,0
E,2,2012,28.36371866,0
W,1,2013,6.936285115,0
E,1,2013,2.579566637,0
E,1,2013,22.01950579,0
E,1,2013,8.731931498,0
E,1,2013,17.29074367,7
E,1,2013,62.53083553,10
E,1,2013,27.4403001,0
E,1,2013,23.61124649,0
E,1,2013,63.07723712,1
E,1,2013,13.58063194,0
E,1,2013,22.35209555,14
E,1,2013,15.8856471,0
E,1,2013,57.37381994,0
E,1,2013,3.24283986,0
E,1,2013,20.4464973,27
E,1,2013,20.73025567,0
E,1,2013,81.05938917,16
E,1,2013,8.748318217,0
E,1,2013,18.39401695,0
E,1,2013,55.20847909,0
E,1,2013,17.1123923,0
E,1,2013,15.72482509,0
E,1,2013,16.65321619,13
E,1,2013,34.96451254,0
E,1,2013,0.912367714,0
E,1,2013,13.02575914,0
E,1,2013,14.65803085,6
E,1,2013,24.94485896,0
E,1,2013,18.93272378,0
E,1,2013,17.11511094,0
E,1,2013,74.26695937,1
E,2,2013,50.89614206,2
E,1,2013,55.72702658,2
E,2,2013,15.82784858,0
E,2,2013,20.94008786,0
E,2,2013,22.90626936,1
E,2,2013,50.36480526,0
E,2,2013,27.66081642,0
E,2,2013,26.68376029,0
E,2,2013,25.17758042,0
E,2,2013,19.79124991,0
E,2,2013,21.19015075,0
E,2,2013,53.564063,10
E,2,2013,36.04667849,0
W,2,2013,17.90950675,0
E,2,2013,42.76808378,6
E,2,2013,15.03882307,5
W,2,2013,7.632760372,0
E,2,2013,21.37956817,4
E,2,2013,24.84542508,0
E,2,2013,17.40906878,0
E,2,2013,22.54573285,5
E,2,2013,23.31913072,11
E,2,2013,60.88258639,0
E,2,2013,2.8557078,0
E,2,2013,19.57878258,2
E,2,2013,33.34146771,0
E,2,2013,74.50786254,6
E,2,2013,27.05304143,0
E,2,2013,7.63039427,0
E,2,2013,20.40668052,2
E,2,2013,8.303533794,0
E,2,2013,22.16060188,0
E,2,2013,53.14108385,4
E,2,2013,8.744242766,1
E,2,2013,65.86143892,3
E,2,2013,19.34975174,5
E,2,2013,14.8579489,0
E,2,2013,67.21278278,6
E,2,2013,19.2769528,5
E,2,2013,23.88362789,1
E,2,2013,42.82786312,0
E,2,2013,16.47580567,0
E,2,2013,20.8625788,0
E,2,2013,26.43488242,0
E,2,2013,0.734717413,0
E,2,2013,26.30026808,0
E,2,2013,59.33873882,1
E,2,2013,77.92594967,5
E,2,2013,23.10828397,0
E,2,2013,39.80165784,33
E,2,2013,24.94366537,0
E,1,2014,19.30682475,0
E,1,2014,15.90030124,0
E,1,2014,59.71775897,0
E,1,2014,53.40839869,0
E,1,2014,3.1901813,0
E,1,2014,44.41923727,0
E,1,2014,19.88184034,0
E,1,2014,20.11805652,1
E,1,2014,57.00040891,1
E,1,2014,28.4450168,1
E,1,2014,13.91070357,0
E,1,2014,52.17742625,0
E,1,2014,23.35058578,0
E,1,2014,22.8349122,0
E,1,2014,22.07269364,0
E,1,2014,19.13605667,0
E,1,2014,63.32224931,0
W,1,2014,20.20731038,0
E,1,2014,21.18534832,0
E,2,2014,16.03047377,0
E,2,2014,21.62673204,0
E,2,2014,14.94973993,0
E,2,2014,49.31177508,2
E,2,2014,54.44348492,1
E,2,2014,70.60950593,0
E,2,2014,18.89144863,0
E,2,2014,44.7993336,0
E,1,2015,21.05817536,0
E,1,2015,22.95197551,0
E,1,2015,18.28261379,0
E,1,2015,19.64977334,0
E,1,2015,51.35355023,0
W,1,2015,22.71833118,0
E,1,2015,22.2242575,0
E,1,2015,22.24374714,0
E,1,2015,20.6525091,0
E,1,2015,59.17209003,0
E,1,2015,15.59263753,0
E,1,2015,8.468407658,1
E,1,2015,95.31261937,0
E,1,2015,20.27362962,0
E,2,2015,14.63890363,0
E,2,2015,18.70528382,0
E,2,2015,27.31481486,0
E,2,2015,47.27037952,0
E,2,2015,61.63421918,1
W,2,2015,33.94612101,0
E,2,2015,20.37250693,0
E,2,2015,18.96815063,0
E,2,2015,16.09034325,0
E,2,2015,24.6200823,0
E,2,2015,48.24031898,0
E,2,2015,21.95127437,0
E,1,2016,16.2410659,1
W,1,2016,3.535217749,0
E,1,2016,80.18762152,0
E,1,2016,21.61755983,0
E,1,2016,18.83296013,0
E,1,2016,20.22172072,0
E,1,2016,8.648250633,0
E,1,2016,16.22217886,0
W,1,2016,49.80648237,0
E,1,2016,22.62828576,0
E,1,2016,18.463946,1
W,1,2016,56.08124189,0
E,1,2016,26.71646905,2
E,1,2016,24.28983076,2
E,1,2016,23.17849503,0
E,1,2016,17.72260279,0
E,1,2016,16.55795489,0
E,1,2016,15.02847728,0
E,1,2016,26.92795877,2
E,1,2016,40.82577786,0
E,1,2016,20.83886473,0
E,1,2016,67.67841659,0
E,1,2016,50.38081531,6
E,1,2016,61.17958327,0
E,1,2016,24.70606964,0
W,1,2016,49.35498227,0
E,1,2016,58.98778601,0
E,1,2016,19.48229472,1
W,1,2016,61.44808602,0
E,1,2016,70.61290309,0
E,1,2016,41.24908494,0
W,1,2016,56.76177297,0
E,2,2016,19.00837037,0
E,2,2016,49.01797231,0
E,2,2016,51.35499025,0
E,2,2016,16.77093194,0
E,2,2016,18.65864133,0
E,2,2016,17.83966312,1
W,2,2016,52.42212239,0
E,2,2016,15.07423859,0
E,2,2016,63.0065701,2
E,2,2016,27.20086322,0
E,2,2016,23.19657834,0
E,2,2016,2.669705191,0
E,2,2016,55.5821289,1
E,2,2016,20.73340036,0
E,2,2016,47.41848953,0
W,2,2016,61.65290735,0
E,2,2016,56.9630143,5
E,2,2016,20.84694145,0
E,2,2016,62.22754557,6
E,2,2016,28.19768568,1
E,2,2016,60.61463432,0
E,2,2016,54.3121149,0
W,2,2016,25.41145734,0
E,1,2017,29.07625655,0
W,1,2017,52.28510099,0
E,1,2017,19.45858154,0
E,1,2017,53.44924645,0
W,1,2017,56.54803841,0
E,1,2017,19.15602535,0
E,1,2017,20.2121515,0
E,1,2017,20.04932852,0
E,2,2017,33.71730074,0
E,2,2017,46.5845385,0
E,2,2017,44.54696,0
E,2,2017,50.84035511,0
E,2,2017,21.40682407,0
E,2,2017,59.21285369,2
E,1,2018,26.1169518,0
E,1,2018,56.75143672,0
E,1,2018,23.02321189,0
E,2,2018,53.55673319,3
