sets,Year,season,EW,trips
2.799558339,2009,1,E,1
58.08697694,2009,1,W,1
29.96584434,2009,1,E,1
26.01669208,2009,1,W,1
16.42821359,2009,1,W,1
24.15240598,2009,1,E,1
0.962600383,2009,1,E,1
0.6927974,2009,1,E,1
7.107514438,2009,1,E,1
21.81820735,2009,1,E,1
33.66589905,2009,1,E,1
13.5127197,2009,1,E,1
19.67618923,2009,1,E,1
17.97460539,2009,1,E,1
32.1602281,2009,1,E,1
17.65593578,2009,1,E,1
40.44724691,2009,1,E,1
19.05427289,2009,1,W,1
3.663462642,2009,1,E,1
23.90577964,2009,1,E,1
25.91965015,2009,1,E,1
36.83558848,2009,1,E,1
14.70208616,2009,1,E,1
3.297187104,2009,1,E,1
1.852758836,2009,1,E,1
1.698195763,2009,1,E,1
1.224699466,2009,1,E,1
0.937488686,2009,1,E,1
0.734328717,2009,1,E,1
51.34555165,2009,1,E,1
21.96386195,2009,1,E,1
14.30931323,2009,1,E,1
19.30847888,2009,1,E,1
30.34682472,2009,1,E,1
11.80454487,2009,1,E,1
22.74714758,2009,1,E,1
17.69556944,2009,1,E,1
23.18425501,2009,1,E,1
20.23952588,2009,1,E,1
48.16794827,2009,1,E,1
28.94912657,2009,1,E,1
43.3542952,2009,1,E,1
34.21489003,2009,1,E,1
12.65354186,2009,1,E,1
29.66620203,2009,1,E,1
30.38457092,2009,1,W,1
125.3070896,2009,1,W,1
92.62381305,2009,1,W,1
46.46097989,2009,1,W,1
73.37555143,2009,1,W,1
98.99142516,2009,1,W,1
56.32758786,2009,1,W,1
47.86239467,2009,1,W,1
9.57091872,2009,1,E,1
6.371264952,2009,1,E,1
21.1892194,2009,1,E,1
14.59541612,2009,1,E,1
4.690770832,2009,1,E,1
13.39287146,2009,1,E,1
41.30143462,2009,1,E,1
28.54396628,2009,1,E,1
62.47200211,2009,1,W,1
102.2068954,2009,1,W,1
50.22756385,2009,1,W,1
97.33052585,2009,1,W,1
33.02828017,2009,1,W,1
32.44545918,2009,1,W,1
34.91771031,2009,1,W,1
20.62389755,2009,1,W,1
45.80370088,2009,1,E,1
15.25299725,2009,1,E,1
67.23512671,2009,1,E,1
78.42444838,2009,1,E,1
9.62675195,2009,1,E,1
12.00937132,2009,1,E,1
24.75217861,2009,1,E,1
24.02750234,2009,1,E,1
17.00759259,2009,1,E,1
6.72797171,2009,1,E,1
9.26642864,2009,1,E,1
28.6541603,2009,1,E,1
27.38587699,2009,1,E,1
67.75278623,2009,1,E,1
8.323896598,2009,1,E,1
35.51918002,2009,1,E,1
4.053065653,2009,1,E,1
12.06993882,2009,1,E,1
16.09233499,2009,1,E,1
15.21598557,2009,1,E,1
14.93031194,2009,1,E,1
35.62789404,2009,1,E,1
41.20787867,2009,1,E,1
12.06698768,2009,1,E,1
11.31215568,2009,1,E,1
8.187067118,2009,1,E,1
13.37172053,2009,1,E,1
14.16581487,2009,1,E,1
31.58656535,2009,1,E,1
27.14422917,2009,1,E,1
22.2247405,2009,1,E,1
19.74520494,2009,1,E,1
30.59203171,2009,1,E,1
14.97983124,2009,1,E,1
10.23544824,2009,1,E,1
18.2687399,2009,1,E,1
15.77704762,2009,1,E,1
7.119496479,2009,1,E,1
25.68275437,2009,1,E,1
5.652074088,2009,1,E,1
13.66942921,2009,1,E,1
45.14699255,2009,1,W,1
16.64496701,2009,1,E,1
21.57227291,2009,1,E,1
46.53647817,2009,1,E,1
14.45803372,2009,1,E,1
14.06017223,2009,1,E,1
26.22561115,2009,1,E,1
12.96803506,2009,1,E,1
27.02770734,2009,1,E,1
31.48318082,2009,1,E,1
45.15932447,2009,1,E,1
17.63010386,2009,1,E,1
16.26108944,2009,1,E,1
31.43791805,2009,1,E,1
40.31642974,2009,1,E,1
20.18677129,2009,1,E,1
20.32680423,2009,1,E,1
11.97556567,2009,1,E,1
29.39197075,2009,1,E,1
7.95585469,2009,1,E,1
25.61869122,2009,1,E,1
24.70619207,2009,1,E,1
18.81612442,2009,1,E,1
20.14464196,2009,1,E,1
36.38936467,2009,1,E,1
64.15223647,2009,1,E,1
25.7429495,2009,1,E,1
46.49026476,2009,1,E,1
2.726737471,2009,1,E,1
25.55162384,2009,1,E,1
27.65949869,2009,1,E,1
25.77723929,2009,1,E,1
55.46310205,2009,1,E,1
37.59306354,2009,1,E,1
11.09498949,2009,1,E,1
69.48758321,2009,1,E,1
49.59539656,2009,1,E,1
32.24019059,2009,1,E,1
51.61751126,2009,1,W,1
2.365764863,2009,1,E,1
26.33358895,2009,1,E,1
35.90243006,2009,1,E,1
31.25482195,2009,1,E,1
55.38206035,2009,1,W,1
15.13216914,2009,1,E,1
51.76598774,2009,1,E,1
38.79649096,2009,1,E,1
43.47472613,2009,1,W,1
63.62179359,2009,1,E,1
24.24616913,2009,1,W,1
1.944902387,2009,1,E,1
32.52666676,2009,1,E,1
30.18594272,2009,1,E,1
46.11503055,2009,1,E,1
30.98388782,2009,1,W,1
9.369850403,2009,1,E,1
37.62842447,2009,1,E,1
5.324528561,2009,1,E,1
31.2959841,2009,1,E,1
17.29010119,2009,1,E,1
34.51554309,2009,1,E,1
5.820602513,2009,1,E,1
7.30002686,2009,1,E,1
4.669934496,2009,1,E,1
3.521352414,2009,1,E,1
4.362091086,2009,1,E,1
7.477404429,2009,1,E,1
3.002208591,2009,1,E,1
3.725396742,2009,1,E,1
3.109360139,2009,1,E,1
6.093212,2009,1,E,1
6.353916504,2009,1,E,1
14.59423961,2009,1,E,1
12.49197664,2009,1,E,1
55.0981571,2009,1,E,1
23.52059349,2009,1,E,1
14.34057582,2009,1,E,1
52.43416429,2009,1,E,1
29.47375189,2009,1,E,1
18.21870894,2009,1,E,1
0.775978477,2009,1,E,1
64.9886844,2009,1,E,1
46.10570515,2009,1,E,1
37.00704192,2009,1,E,1
27.58360744,2009,1,E,1
72.93299332,2009,1,E,1
9.94037621,2009,1,E,1
15.66045203,2009,1,E,1
20.5381895,2009,1,E,1
12.32386857,2009,1,E,1
13.68062928,2009,1,E,1
30.27665705,2009,1,W,1
2.952589823,2009,1,E,1
4.093999735,2009,1,E,1
5.098898873,2009,1,E,1
38.53594295,2009,1,E,1
15.72474183,2009,1,E,1
4.50503222,2009,1,E,1
28.26105785,2009,1,W,1
26.41821351,2009,1,E,1
25.53301871,2009,1,E,1
44.52822406,2009,1,E,1
29.3181341,2009,1,E,1
71.61677587,2009,1,E,1
16.94872232,2009,1,E,1
13.97101278,2009,1,E,1
19.82200861,2009,1,E,1
34.7407413,2009,1,E,1
7.406771419,2009,1,E,1
6.523045347,2009,1,E,1
2.776211191,2009,1,E,1
6.376281286,2009,1,E,1
14.0371481,2009,1,E,1
36.1701443,2009,1,E,1
22.98526325,2009,1,E,1
18.97791476,2009,1,E,1
19.98335178,2009,1,E,1
14.13649819,2009,1,E,1
25.39073767,2009,1,W,1
9.063559864,2009,1,W,1
24.21832077,2009,1,E,1
19.87180797,2009,1,E,1
19.12765081,2009,1,E,1
37.24217227,2009,1,E,1
16.20918971,2009,1,E,1
8.868526525,2009,1,E,1
7.749334128,2009,1,E,1
25.81601382,2009,1,E,1
16.10658098,2009,1,E,1
59.8344948,2009,1,E,1
16.49778392,2009,1,E,1
28.27254741,2009,1,E,1
20.56160166,2009,1,E,1
24.72908382,2009,1,E,1
24.72683307,2009,1,E,1
1.819301843,2009,1,E,1
12.35364758,2009,1,W,1
15.77713875,2009,1,E,1
15.1874664,2009,1,E,1
14.5317235,2009,1,E,1
36.0677652,2009,1,E,1
29.16248771,2009,1,E,1
16.71884496,2009,1,E,1
24.15456692,2009,1,E,1
8.201063201,2009,1,E,1
31.57693175,2009,1,E,1
43.35738998,2009,1,E,1
17.97147686,2009,1,E,1
30.63552832,2009,1,E,1
37.09001953,2009,1,E,1
36.29095742,2009,1,E,1
1.550138878,2009,1,E,1
2.378348477,2009,1,E,1
4.685833941,2009,1,E,1
19.45704047,2009,1,E,1
28.39076658,2009,1,E,1
21.21370368,2009,1,E,1
14.14399837,2009,1,E,1
18.85621941,2009,1,W,1
22.03438713,2009,1,W,1
14.38903476,2009,1,E,1
32.97289641,2009,1,E,1
16.16439258,2009,1,E,1
31.16200198,2009,1,E,1
15.67589321,2009,1,E,1
25.30238971,2009,1,E,1
21.49527851,2009,1,E,1
35.76652048,2009,1,E,1
9.978585388,2009,1,E,1
40.54502952,2009,1,E,1
9.432448583,2009,1,E,1
7.454284619,2009,1,E,1
13.2406186,2009,1,E,1
6.799612363,2009,1,E,1
20.89676983,2009,1,E,1
21.44168262,2009,1,E,1
0.786442426,2009,1,E,1
30.01016312,2009,1,E,1
11.50280815,2009,1,E,1
22.33497009,2009,1,E,1
23.6409155,2009,1,E,1
30.44897855,2009,1,E,1
36.01950705,2009,1,E,1
16.16717732,2009,1,E,1
6.684079518,2009,1,E,1
20.53829193,2009,1,E,1
17.14753441,2009,1,E,1
7.966271954,2009,1,E,1
6.884637348,2009,1,E,1
34.04296845,2009,1,E,1
29.01048997,2009,1,E,1
12.30405304,2009,1,E,1
56.53035906,2009,1,E,1
16.32973607,2009,1,E,1
4.583684184,2009,2,E,1
59.82417328,2009,1,E,1
19.20604647,2009,1,E,1
16.42638668,2009,1,E,1
35.17926063,2009,1,E,1
3.594885873,2009,1,E,1
20.77591263,2009,1,E,1
39.91897871,2009,1,E,1
1.71544217,2009,1,E,1
4.496441154,2009,2,E,1
35.19531867,2009,1,E,1
57.4155443,2009,1,E,1
18.89333822,2009,1,E,1
35.19039254,2009,1,E,1
40.27557249,2009,1,E,1
13.68445811,2009,1,W,1
32.8764122,2009,1,W,1
6.694872449,2009,2,E,1
11.53380363,2009,2,E,1
15.56865211,2009,1,E,1
6.83506154,2009,1,E,1
29.01137032,2009,1,W,1
4.869794896,2009,2,E,1
5.300701542,2009,1,E,1
9.500142718,2009,1,E,1
33.12991509,2009,1,W,1
53.41907314,2009,1,W,1
48.83352581,2009,1,W,1
55.16452724,2009,1,W,1
43.23931358,2009,1,W,1
27.35396851,2009,1,W,1
56.29983464,2009,1,W,1
5.217295883,2009,1,E,1
16.71620811,2009,1,E,1
16.34886446,2009,1,E,1
17.30424374,2009,1,E,1
34.5042929,2009,1,E,1
3.772774768,2009,1,E,1
24.67497623,2009,1,E,1
13.71181635,2009,1,E,1
35.65269022,2009,1,E,1
1.024936254,2009,1,E,1
0.673646387,2009,1,E,1
3.158018418,2009,2,E,1
24.7795679,2009,1,E,1
43.1651634,2009,1,E,1
20.78487321,2009,1,E,1
45.5800486,2009,1,E,1
56.22674325,2009,1,E,1
32.84935216,2009,1,E,1
32.36526557,2009,1,E,1
30.73321218,2009,1,E,1
34.47674309,2009,1,E,1
16.88797275,2009,1,E,1
24.8354471,2009,1,E,1
22.04584676,2009,1,E,1
36.94178698,2009,1,E,1
20.5440458,2009,1,E,1
3.471753169,2009,1,E,1
1.299858528,2009,1,E,1
87.13415999,2009,1,E,1
21.52516363,2009,1,E,1
24.63403601,2009,1,E,1
21.76608375,2009,1,E,1
16.66618359,2009,2,E,1
32.32186569,2009,1,E,1
27.44082748,2009,1,E,1
12.5512629,2009,1,E,1
22.81175935,2009,1,E,1
42.01092189,2009,1,E,1
42.36138,2009,1,E,1
31.69000049,2009,1,E,1
29.22162106,2009,1,E,1
32.85482825,2009,1,E,1
24.6317117,2009,1,E,1
16.80706528,2009,2,E,1
14.03688786,2009,2,E,1
4.650434983,2009,2,E,1
26.11538591,2009,2,E,1
20.35957472,2009,2,E,1
51.68748116,2009,2,E,1
5.624640188,2009,2,E,1
24.05734171,2009,2,E,1
1.440550129,2009,1,E,1
24.1744347,2009,2,E,1
4.245470817,2009,2,E,1
35.30659623,2009,2,E,1
13.28218173,2009,2,E,1
39.76899666,2009,1,E,1
25.7376034,2009,1,E,1
13.19039665,2009,1,E,1
20.21212088,2009,1,E,1
24.63634102,2009,1,E,1
30.14514241,2009,2,E,1
18.61376887,2009,2,E,1
18.51645274,2009,2,E,1
9.349230046,2009,2,E,1
12.48599095,2009,2,E,1
8.40773684,2009,2,E,1
21.65988077,2009,2,E,1
25.81590535,2009,2,E,1
32.43792897,2009,2,E,1
12.87532182,2009,2,E,1
25.27182127,2009,2,E,1
26.78450527,2009,2,E,1
28.87042381,2009,2,E,1
48.66219854,2009,1,E,1
33.71509106,2009,2,E,1
23.42085986,2009,2,E,1
31.18258538,2009,2,E,1
2.232920894,2009,2,E,1
17.73887613,2009,2,E,1
27.87357423,2009,2,E,1
61.27012578,2009,2,E,1
36.74042812,2009,2,E,1
30.33666257,2009,2,E,1
19.15747484,2009,1,E,1
13.53989592,2009,1,E,1
16.04741111,2009,1,E,1
6.403677973,2009,1,E,1
19.94730826,2009,2,E,1
2.46970436,2009,2,E,1
17.25369216,2009,2,E,1
25.79577529,2009,2,E,1
74.24896848,2009,2,E,1
34.00027627,2009,1,E,1
53.47311183,2009,2,E,1
28.83038245,2009,2,E,1
41.30404394,2009,2,E,1
31.40077019,2009,2,E,1
20.11695272,2009,2,E,1
14.15904437,2009,2,E,1
28.48709294,2009,2,E,1
27.78904197,2009,2,E,1
20.93791684,2009,2,E,1
7.549284458,2009,2,E,1
22.96322564,2009,2,E,1
32.72550481,2009,2,E,1
27.78537461,2009,2,E,1
27.28206656,2009,2,E,1
43.39110783,2009,2,E,1
83.85305947,2009,2,E,1
41.20619936,2009,2,E,1
28.00276909,2010,1,E,1
2.653396894,2009,1,E,1
0.898683467,2009,1,E,1
27.04174763,2009,2,E,1
18.69186771,2010,1,E,1
4.523995042,2010,1,E,1
11.31989528,2010,1,E,1
5.294534692,2009,2,E,1
14.93518029,2010,1,E,1
21.8102285,2010,1,E,1
20.75341232,2010,1,E,1
17.31164058,2009,2,E,1
9.400375616,2009,2,E,1
22.05688087,2010,1,W,1
0.850237131,2009,2,E,1
8.112157511,2010,1,E,1
12.24252081,2010,1,E,1
37.80130415,2010,1,E,1
22.05146898,2010,1,E,1
30.8751299,2010,1,E,1
0.717154338,2010,1,W,1
18.35035092,2010,1,E,1
29.20061744,2010,1,E,1
15.70049191,2010,1,E,1
1.000995561,2010,1,W,1
0.756072102,2010,1,W,1
2.443996814,2010,1,W,1
1.194745564,2010,1,W,1
31.87730344,2010,1,E,1
35.48944891,2010,1,E,1
61.36591998,2010,1,W,1
31.22000366,2010,1,E,1
0.960284973,2010,1,W,1
1.285733045,2010,1,W,1
1.39340593,2010,1,E,1
1.226817019,2010,1,W,1
15.89058199,2010,1,E,1
12.8425895,2010,1,E,1
33.02041977,2010,1,E,1
12.97230496,2010,1,W,1
9.384710262,2009,2,E,1
58.5737979,2010,1,E,1
47.06619085,2010,1,E,1
33.61636844,2010,1,E,1
8.279229965,2010,1,E,1
11.39772562,2010,1,E,1
1.033461171,2010,1,W,1
1.154208167,2010,1,W,1
22.24471297,2009,2,E,1
17.00040731,2009,2,E,1
14.09588376,2009,2,E,1
10.50086978,2009,2,E,1
1.262173661,2010,1,W,1
1.543102214,2010,1,W,1
0.790527916,2010,1,W,1
39.35970034,2010,1,E,1
37.45256345,2009,2,E,1
4.837827283,2009,2,E,1
20.16947635,2009,2,E,1
4.684303654,2009,2,E,1
27.6346795,2009,2,E,1
20.46835123,2009,2,E,1
1.162704297,2010,1,W,1
0.856343544,2010,1,W,1
34.31863006,2010,1,E,1
13.90014814,2010,1,E,1
40.10197581,2010,1,E,1
15.5456363,2009,2,E,1
19.26500463,2009,2,E,1
6.973334171,2009,2,E,1
1.08875426,2010,1,W,1
1.33659049,2010,1,W,1
17.09647394,2009,2,E,1
0.98947483,2010,1,W,1
0.846476988,2010,1,W,1
0.595415165,2010,1,W,1
6.598742839,2009,1,E,1
34.34570374,2009,1,E,1
5.189725703,2009,1,E,1
18.56101709,2009,1,E,1
28.09703646,2010,1,E,1
0.869276626,2010,1,W,1
5.801851549,2010,1,E,1
30.51772606,2010,1,E,1
11.76348694,2010,1,E,1
33.36717171,2010,1,E,1
0.866510647,2010,1,W,1
34.29150958,2010,1,E,1
1.097375346,2010,1,W,1
0.924148254,2010,1,W,1
18.2506935,2009,1,W,1
28.69907125,2009,1,W,1
27.81791609,2009,1,W,1
24.68754605,2009,1,W,1
31.67780136,2009,1,W,1
26.99517468,2009,1,W,1
28.35730087,2009,1,W,1
9.542912562,2009,1,E,1
20.51806845,2009,1,E,1
6.029009771,2009,2,E,1
30.3052167,2010,1,E,1
43.8950239,2010,1,E,1
1.176412793,2010,1,W,1
28.70679315,2010,1,E,1
7.318456975,2010,1,E,1
0.790834761,2010,1,W,1
11.7905163,2010,1,E,1
18.13960511,2010,1,E,1
25.40243599,2010,1,E,1
10.55486079,2010,1,E,1
16.7881563,2010,1,E,1
0.794243232,2010,1,E,1
22.3797522,2009,1,E,1
33.13963775,2009,1,E,1
32.58139403,2009,1,E,1
6.264910957,2010,1,E,1
1.312556714,2010,1,W,1
41.45713028,2009,1,E,1
32.82459776,2010,1,E,1
0.614184603,2010,1,W,1
1.406317665,2010,1,W,1
1.240016181,2010,1,W,1
2.106537141,2010,1,W,1
34.70022288,2010,1,E,1
2.512270545,2010,1,W,1
64.90036171,2010,1,W,1
35.89363124,2010,1,W,1
68.15072536,2010,1,W,1
6.689103364,2010,1,E,1
7.755615395,2010,1,E,1
55.03876437,2010,1,E,1
8.876346912,2010,1,E,1
1.628053003,2010,1,E,1
2.190500612,2010,1,W,1
1.972563537,2010,1,W,1
42.01161586,2010,1,E,1
16.4238202,2010,1,W,1
55.3312889,2010,1,E,1
40.79251261,2010,1,E,1
28.85425563,2010,1,E,1
22.92837594,2010,1,E,1
3.146983518,2010,1,W,1
3.614390358,2010,1,E,1
8.595357707,2010,1,E,1
6.493902081,2010,1,E,1
7.06979465,2010,1,E,1
36.7437994,2010,1,E,1
10.55122742,2010,1,W,1
69.72456559,2010,1,E,1
10.11959883,2010,1,E,1
20.46910263,2010,1,E,1
29.9950791,2010,1,W,1
35.13068896,2010,1,E,1
17.30645896,2010,1,W,1
27.99181459,2010,1,W,1
15.79256523,2010,1,W,1
28.12166468,2010,1,W,1
16.08709369,2009,2,E,1
4.861689347,2009,2,E,1
45.03674304,2009,2,E,1
41.96227686,2009,1,E,1
48.07230091,2009,1,E,1
16.7012991,2010,1,E,1
35.04962421,2010,1,E,1
1.453487053,2010,1,W,1
1.197568289,2010,1,W,1
12.51764319,2010,1,E,1
1.803188189,2010,1,W,1
1.536900185,2010,1,W,1
1.146616844,2010,1,W,1
1.365932265,2010,1,W,1
1.025962347,2010,1,W,1
0.814417251,2010,1,W,1
15.56256876,2010,1,E,1
48.60832377,2010,1,E,1
20.18263332,2010,1,E,1
36.05805928,2010,1,E,1
36.07378536,2010,1,E,1
16.09857337,2010,1,E,1
2.413989592,2010,1,E,1
20.80199897,2010,1,E,1
11.38405852,2010,1,E,1
30.8337844,2010,1,W,1
29.90768352,2010,1,E,1
11.40100057,2010,1,E,1
30.59842785,2010,1,E,1
39.5574496,2009,1,E,1
5.87535571,2009,1,E,1
12.40069921,2009,1,E,1
15.90387024,2010,1,E,1
21.1605709,2010,1,E,1
42.6768374,2010,1,E,1
46.89640281,2010,1,E,1
31.70662449,2010,1,E,1
27.96730168,2010,1,E,1
13.77587444,2010,1,W,1
36.99818455,2010,1,E,1
38.00160141,2010,1,E,1
21.43788084,2010,1,E,1
3.279087151,2010,1,E,1
8.149429927,2009,1,W,1
18.96302389,2010,1,E,1
0.906583924,2010,1,W,1
32.89617483,2010,1,E,1
13.58849172,2010,1,E,1
33.41361954,2010,1,E,1
43.07797902,2010,1,E,1
1.211812818,2009,1,W,1
0.664722576,2009,1,W,1
1.054927092,2009,1,W,1
1.07745865,2009,1,W,1
0.83035539,2009,1,W,1
0.784155645,2009,1,W,1
0.929069236,2009,1,W,1
1.613368107,2009,1,W,1
0.66120372,2009,1,W,1
0.975540429,2009,1,W,1
1.1811327,2009,1,W,1
0.772895208,2009,1,W,1
0.663809649,2009,1,W,1
0.850424543,2009,1,W,1
24.05488767,2009,1,W,1
0.914542409,2009,1,W,1
0.793754729,2009,1,W,1
0.970516589,2009,1,W,1
0.9870538,2009,1,W,1
23.49685625,2010,1,E,1
12.52616929,2010,1,E,1
19.11541655,2010,1,E,1
27.52752014,2009,1,E,1
13.70866839,2010,1,E,1
17.14928291,2010,1,E,1
38.11765113,2010,1,E,1
20.8047985,2010,1,E,1
26.36632429,2010,1,E,1
33.29048333,2010,1,E,1
55.56934409,2010,1,E,1
0.59720273,2009,1,W,1
0.948971267,2009,1,W,1
1.051017248,2009,2,W,1
