"Year","area","fleet","month","season","Eff","Units","OCat","OEff","OUnit","CPUE","CPse","Out","Pos","OCatS","OEffS","Cov","PFrac","EFrac","UFrac","Cat","Cse"
1990,"N","2","1","1",2741.715,99,4,94.113,6,0.0219587176108915,0.0219587176108915,0,1,1.63299316185545,10.2769746861613,11.7396,0.166666666666667,0.0343263249462471,0.0606060606060606,116.528641101654,94.313725025253
1990,"N","2","2","1",2453.661,74,13,70.188,4,0.164900295889924,0.0637260480928748,0,3,3.20156211871642,19.6959456741737,54.859,0.75,0.0286054185969455,0.0540540540540541,454.459352025987,122.334311767828
1990,"N","2","3","1",3179.273,78,55,430.623,10,0.188834445696235,0.0791038403097647,0,9,8.12745689349107,50.6906952102652,372.3545,0.9,0.135447003135622,0.128205128205128,406.06287866649,78.1629866873125
1990,"N","2","4","2",2089.607,62,3,110.907,3,0.02652814748459,0.0152027248421288,0,2,1,1.10645515046928,1.0965,0.666666666666667,0.0530755304705622,0.0483870967741935,56.5232221591063,30.8904394527409
1990,"N","2","5","2",1108.658,38,11,77.81,3,0.0511033681765389,0.0511033681765389,0,1,6.35085296108588,39.6894020279134,251.973333333333,0.333333333333333,0.0701839521295115,0.0789473684210526,156.730985734481,17.9204219133497
1990,"N","2","6","2",863.159,47,3,36.349,5,0.123528093977962,0.0970836663379128,0,2,0.894427190999916,5.83216985349364,3.6384,0.4,0.0421115924180829,0.106382978723404,71.2392913147542,32.9577151875686
1990,"N","2","7","3",2127.907,52,14,114.264,2,0.0624420181260258,0.0624420181260258,0,1,9.89949493661167,77.7421479507738,769.608,0.5,0.0536978354787122,0.0384615384615385,260.71814394735,9.66560203239231
1990,"N","2","8","3",1519.708,43,13,13.22,2,0.675675675675676,0.675675675675676,0,1,9.19238815542512,4.25678282274302,39.13,0.5,0.00869903955233505,0.0465116279069767,1494.41785173979,794.750461331457
1990,"N","2","9","3",2410.3,54,11,9.24,1,1.19047619047619,NA,0,1,NA,NA,NA,1,0.00383354769115878,0.0185185185185185,2869.40476190476,NA
1990,"N","2","10","4",2942.218,68,75,155.985,3,0.247277735273115,0.237684129094003,0,2,42.4381903478459,50.3103943037619,1865.61,0.666666666666667,0.0530161259294859,0.0441176470588235,1414.66390999135,777.253831728287
1990,"N","2","11","4",2878.765,75,16,60.088,3,0.260791009004231,0.0771633396050003,0,3,2.88675134594813,3.94498432612011,7.17333333333333,1,0.0208728395683566,0.04,766.546398615364,192.686823566695
1990,"N","2","12","4",3238.36,97,11,341.482,6,0.0566993529483457,0.0373897287935554,0,3,2.40138848724372,90.3287531047931,181.274733333333,0.5,0.105449054459665,0.0618556701030928,104.31577652702,35.9600040821766
1990,"S","2","1","1",6697.571,121,166,289.632,7,0.446249655980816,0.164838419753658,0,5,21.7080191458847,30.2244122082355,485.882666666667,0.714285714285714,0.0432443344012329,0.0578512396694215,3838.65313915589,869.464991342385
1990,"S","2","2","1",6459.529,105,101,428.698,8,0.272223288617507,0.0516749455673745,0,8,6.6319034113249,27.5519474020051,61.8325357142857,1,0.0663667583193759,0.0761904761904762,1521.84621575095,309.211065886136
1990,"S","2","3","1",5186.619,93,52,135.829,3,0.46005277238596,0.118997927135476,0,3,2.51661147842358,25.4461920595859,11.8018333333333,1,0.0261883512168524,0.032258064516129,1985.61564908819,624.728460088027
1990,"S","2","4","2",3539.022,66,51,177.384,4,0.250672520683077,0.0626471504959881,0,4,12.3389626792531,21.247115819957,239.832666666667,1,0.0501223219296178,0.0606060606060606,1017.51072250034,277.965723292951
1990,"S","2","5","2",4039.201,74,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1990,"S","2","6","2",3953.309,75,54,138.111,4,0.263156571134224,0.12846259065123,0,3,21.2053452380919,30.1997769569578,590.3585,0.75,0.0349355438697051,0.0533333333333333,1545.7037165758,628.80838454412
1990,"S","2","7","3",2085.387,41,23,102.51,3,0.166227781435155,0.083367137349697,0,2,10.0166528008778,33.611172606739,333.309,0.666666666666667,0.0491563436426908,0.0731707317073171,467.894849282997,93.7394920749855
1990,"S","2","8","3",2840.168,49,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1990,"S","2","9","3",3472.841,62,63,279.351,5,0.171624516980945,0.0730252875446097,0,4,12.401612798342,30.0136387697327,288.50835,0.8,0.080438753170675,0.0806451612903226,783.204581333162,222.182052276233
1990,"S","2","10","4",4521.959,60,13,271.16,4,0.092746067150418,0.0638986019681023,0,3,5.18812747209113,56.8363422468406,249.52,0.75,0.0599651611171176,0.0666666666666667,216.792546835816,103.994251330881
1990,"S","2","11","4",4068.271,70,10,136.502,2,0.0674541689843699,0.0509170431368422,0,2,5.65685424949238,11.0039957288251,62.248,1,0.0335528287078221,0.0285714285714286,298.037464652532,201.510106182249
1990,"S","2","12","4",4715.624,71,38,100.08,1,0.379696243005596,NA,0,1,NA,NA,NA,1,0.0212230661308026,0.0140845070422535,1790.50471622702,NA
1990,"S","3","1","1",420.831,8,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1990,"S","3","2","1",293.297,10,1,7.404,1,0.135062128579146,NA,0,1,NA,NA,NA,1,0.0252440359089933,0.1,39.6133171258779,NA
1990,"S","3","3","1",337.296,7,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1990,"S","3","4","2",586.107,14,0,1.488,1,0,NA,0,0,NA,NA,NA,0,0.00253878558010739,0.0714285714285714,0,NA
1990,"S","3","5","2",582.068,6,10,187.2,1,0.0534188034188034,NA,0,1,NA,NA,NA,1,0.321611907887051,0.166666666666667,31.0933760683761,NA
1990,"S","3","6","2",506.531,12,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1990,"S","3","7","3",486.144,6,3,38.88,1,0.0771604938271605,NA,0,1,NA,NA,NA,1,0.0799763033175356,0.166666666666667,37.5111111111111,NA
1990,"S","3","8","3",471.435,6,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1990,"S","3","9","3",459.498,8,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1990,"S","3","10","4",335.352,5,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1990,"S","3","11","4",297.59,7,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1990,"S","3","12","4",461.04,10,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1991,"N","1","1","1",404.733,97,41,56.4,6,0.422717415509514,0.180509511357746,0,4,10.0879466030836,9.99265434206548,85.312,0.666666666666667,0.139351127780537,0.0618556701030928,294.22079787234,94.0257422890371
1991,"N","1","2","1",356,99,0,6.62,5,0,0,0,0,0,0.509784268097791,0,0,0.0185955056179775,0.0505050505050505,0,0
1991,"N","1","3","1",398.026,119,18,45.704,13,0.567032510696695,0.29049797363122,0,6,2.29268625337403,4.66802996249695,4.37821153846154,0.461538461538462,0.114826669614548,0.109243697478992,156.758008051812,67.4987116939326
1991,"N","1","4","2",295.674,85,2,17.972,3,0.143007749390728,0.109059740406568,0,2,0.577350269189626,6.90315444802833,2.36533333333333,0.666666666666667,0.060783159831436,0.0352941176470588,32.9038504340085,17.6355517389447
1991,"N","1","5","2",397.651,118,3,8.662,5,0.340584312480152,0.257640732929013,0,2,0.894427190999916,2.03970311565188,1.5687,0.4,0.0217829201988679,0.0423728813559322,137.722581389979,46.3001550789316
1991,"N","1","6","2",547.113,111,6,10.736,2,0.306873977086743,0.306873977086743,0,1,4.24264068711928,6.2338533829406,26.448,0.5,0.0196230029262693,0.018018018018018,305.763599105812,54.1871447027527
1991,"N","1","7","3",701.337,141,1,14.62,5,0.142857142857143,0.142857142857143,0,1,0.447213595499958,4.31613600341787,-0.381,0.2,0.0208458986193513,0.0354609929078014,47.9710670314637,61.3621917047181
1991,"N","1","8","3",648.945,132,0,18.664,4,0,0,0,0,0,4.60204997799894,0,0,0.0287605267010301,0.0303030303030303,0,0
1991,"N","1","9","3",769.653,134,9,46.226,5,0.140142324488806,0.074636903571335,0,3,2.16794833886788,7.04040845406003,9.7538,0.6,0.0600608326089809,0.0373134328358209,149.848072513304,60.9153617206495
1991,"N","1","10","4",630.312,112,1,17.413,4,0.0351914414414414,0.0351914414414414,0,1,0.5,3.21568690173655,0.916916666666667,0.25,0.0276260010915229,0.0357142857142857,36.1977832653764,30.0597889253476
1991,"N","1","11","4",510.274,110,0,36.6,6,0,0,0,0,0,9.73397283743899,0,0,0.0717261706455747,0.0545454545454545,0,0
1991,"N","1","12","4",347.348,81,18,32.164,5,0.445763978402379,0.188853857546326,0,3,3.50713558335004,3.60572346416083,10.5554,0.6,0.0925987770190126,0.0617283950617284,194.387016540231,49.935563329249
1991,"N","2","1","1",1793.503,74,11,120.844,3,0.25462962962963,0.25462962962963,0,1,6.35085296108588,55.5908530725454,-142.347333333333,0.333333333333333,0.067378755430016,0.0405405405405405,163.256206348681,241.323821394177
1991,"N","2","2","1",922.537,39,9,72.038,3,0.67311421369013,0.337250892496084,0,2,3.60555127546399,33.805301379123,-80.947,0.666666666666667,0.0780868409613923,0.0769230769230769,115.256295288598,152.284909310063
1991,"N","2","3","1",2439.946,56,23,137.46,3,0.201671482497788,0.0611309402744811,0,3,3.05505046330389,28.2282199226235,3.86,1,0.0563373123831429,0.0535714285714286,408.25518696348,164.773903209942
1991,"N","2","4","2",1819.633,45,0,40.098,2,0,0,0,0,0,19.8682863377796,0,0,0.0220363117178024,0.0444444444444444,0,0
1991,"N","2","5","2",1408.171,45,1,75.045,3,0.00873309055341595,0.00873309055341595,0,1,0.577350269189626,20.4373141826415,6.577,0.333333333333333,0.0532925333642008,0.0666666666666667,18.764354720501,15.1307452213204
1991,"N","2","6","2",1524.174,54,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1991,"N","2","7","3",754.042,28,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1991,"N","2","8","3",3030.29,54,40,41.79,2,1.00640040962622,0.19994879672299,0,2,1.4142135623731,7.27612877840957,10.29,1,0.013790759300265,0.037037037037037,2900.49294089495,558.527506919159
1991,"N","2","9","3",2703.71,62,22,85.942,3,0.596383100532478,0.291692028483893,0,3,5.5075705472861,40.4499087926454,143.185333333333,1,0.0317866930994818,0.0483870967741935,692.113518419399,426.053574450143
1991,"N","2","10","4",2822.073,73,10,56.22,2,0.176144244105409,0.0143319463707813,0,2,1.4142135623731,4.79418397644479,6.78,1,0.0199215257720123,0.0273972602739726,501.969583778015,39.3077777067874
1991,"N","2","11","4",4448.546,124,9,140.934,5,0.0316589278176446,0.0316589278176446,0,1,4.02492235949962,19.1116302208891,64.5057,0.2,0.0316809132691895,0.0403225806451613,284.082719570863,212.562468269515
1991,"N","2","12","4",3750.917,123,41,182.676,7,0.388356942669035,0.266107857312954,0,5,13.3095025129738,16.4930128727,-43.2532380952381,0.714285714285714,0.0487016908132065,0.0569105691056911,841.859888545841,764.999068025698
1991,"S","2","1","1",5772.03,109,148,653.28,7,0.261613879645445,0.043928331852287,0,7,8.83984485965999,60.2414244566928,139.849714285714,1,0.113180284925754,0.0642201834862385,1307.64823659074,320.627846434387
1991,"S","2","2","1",7380.497,106,94,340.21,8,0.199990411923094,0.0488238847489377,0,6,11.0421271242715,33.6051792511214,345.810928571429,0.75,0.0460958117048215,0.0754716981132075,2039.23082213927,243.592743625027
1991,"S","2","3","1",5012.963,102,29,169.586,5,0.151465499380757,0.0823226950284506,0,3,9.39148550549912,43.0802031007283,344.3343,0.6,0.0338294936547507,0.0490196078431373,857.240143643933,320.387563600157
1991,"S","2","4","2",3796.98,90,63,161.614,5,0.307240657065896,0.104623185741675,0,4,15.0764717357875,35.0430382701044,500.0049,0.8,0.0425638270414909,0.0555555555555556,1480.13006298959,250.556162990502
1991,"S","2","5","2",4155.462,63,53,89.84,2,0.486483390607102,0.186483390607102,0,2,28.9913780286484,35.2422019743375,1021.72,1,0.0216197380700389,0.0317460317460317,2451.46355743544,527.847958265826
1991,"S","2","6","2",4239.325,68,184,565.884,7,0.37499277480804,0.0834841252425754,0,7,14.430457208214,51.2673120251658,164.089142857143,1,0.133484458021029,0.102941176470588,1378.43763032706,365.665891715012
1991,"S","2","7","3",4295.733,82,30,205.426,5,0.0942355857842381,0.0513198551670409,0,3,8.48528137423857,29.1197451087746,202.403,0.6,0.0478209423164801,0.0609756097560976,627.340210099987,252.149490689859
1991,"S","2","8","3",2041.682,55,1,86.43,3,0.0228154232261008,0.0228154232261008,0,1,0.577350269189626,13.9709305345063,-7.1,0.333333333333333,0.0423327432969483,0.0545454545454545,23.6223764896448,28.7918446444191
1991,"S","2","9","3",2383.694,54,100,290.088,3,0.30679723218031,0.162979426133712,0,2,50.9640396096437,134.719897149604,6822.528,0.666666666666667,0.121696828535878,0.0555555555555556,821.714100548799,98.135092103087
1991,"S","2","10","4",4391.595,72,1,40.56,3,0.0135171668018383,0.0135171668018383,0,1,0.577350269189626,9.97883760765752,5.57,0.333333333333333,0.0092358243417255,0.0416666666666667,108.274038461538,63.386268165078
1991,"S","2","11","4",4266.299,77,22,218.248,5,0.210564175345854,0.137271223440263,0,5,7.05691150575094,33.1536728101126,136.4762,1,0.0511562832328442,0.0649350649350649,430.05469924123,244.474794811027
1991,"S","2","12","4",4993.924,80,41,124.564,3,0.224383805899427,0.112356794445146,0,2,13.5030860670194,36.9924079418106,499.476666666667,0.666666666666667,0.0249431108683272,0.0375,1643.74043865001,90.9994126257844
1991,"S","3","1","1",339.183,11,5,26.88,1,0.186011904761905,NA,0,1,NA,NA,NA,1,0.0792492548270403,0.0909090909090909,63.0920758928571,NA
1991,"S","3","2","1",343.53,7,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1991,"S","3","3","1",304.827,6,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1991,"S","3","4","2",358.236,5,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1991,"S","3","5","2",403.995,7,3,80.811,1,0.037123658907822,NA,0,1,NA,NA,NA,1,0.200029703337913,0.142857142857143,14.9977725804655,NA
1991,"S","3","6","2",355.48,6,1,4.704,1,0.212585034013605,NA,0,1,NA,NA,NA,1,0.0132328119725442,0.166666666666667,75.5697278911565,NA
1991,"S","3","7","3",837.588,17,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1991,"S","3","8","3",734.529,13,3,52.32,1,0.0573394495412844,NA,0,1,NA,NA,NA,1,0.071229318379533,0.0769230769230769,42.1174885321101,NA
1991,"S","3","9","3",667.817,15,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1991,"S","3","10","4",597.963,20,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1991,"S","3","11","4",865.245,20,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1991,"S","3","12","4",1166.613,23,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1992,"N","1","1","1",416.994,116,18,32.324,6,0.227952343157136,0.146033664657188,0,2,4.69041575982343,6.15634156513969,28.0044,0.333333333333333,0.0775167028782189,0.0517241379310345,232.208018809553,49.2689901238301
1992,"N","1","2","1",438.328,121,9,25.067,7,0.376350518252316,0.162816231684267,0,4,1.49602648308619,1.82869470752593,0.479833333333333,0.571428571428571,0.0571877680640981,0.0578512396694215,157.37631148522,68.4670980505308
1992,"N","1","3","1",461.917,139,17,31.052,9,0.359684382181541,0.24734122053914,0,3,3.78960566696736,6.02440747662743,20.9730277777778,0.333333333333333,0.0672241982867052,0.0647482014388489,252.885128172098,65.0942101833748
1992,"N","1","4","2",429.595,118,11,28.457,6,0.28948859232779,0.159819965271072,0,3,2.04124145231932,5.06470249537588,7.92736666666667,0.5,0.0662414599797484,0.0508474576271186,166.059141863162,49.275605206824
1992,"N","1","5","2",485.063,115,2,6.454,3,0.949667616334283,0.949667616334283,0,1,1.15470053837925,2.72968887115974,-1.44933333333333,0.333333333333333,0.0133054881530853,0.0260869565217391,150.313913851875,220.540678043483
1992,"N","1","6","2",662.995,163,6,23.214,7,0.155550967031454,0.10529023926169,0,2,1.57359158493889,2.4458733760006,2.22038095238095,0.285714285714286,0.0350138387167324,0.0429447852760736,171.360816748514,97.1753567527086
1992,"N","1","7","3",728.631,154,0,6.606,5,0,0,0,0,0,1.15966598639436,0,0,0.00906631751874406,0.0324675324675325,0,0
1992,"N","1","8","3",712.2,135,12,17.384,5,0.309912865013589,0.234455188377442,0,2,4.82700735445887,3.23681304681009,15.3036,0.4,0.0244088739118225,0.037037037037037,491.624482282559,240.62065321386
1992,"N","1","9","3",846.252,125,3,58.277,4,0.046422813841586,0.0190214310984021,0,3,0.5,12.5327823294218,4.58941666666667,0.75,0.0688648298615542,0.032,43.5636014208007,12.576715371635
1992,"N","1","10","4",711.007,129,5,71.528,10,0.0334806481853489,0.0334806481853489,0,1,1.58113883008419,8.4444679300843,4.32288888888889,0.1,0.100600978612025,0.0775193798449612,49.701305782351,45.2267753818396
1992,"N","1","11","4",334.021,94,3,21.553,4,0.0854936569222284,0.0511754574727589,0,2,0.957427107756338,4.03111038259518,3.56241666666667,0.5,0.0645258831031582,0.0425531914893617,46.4929708161277,14.8511049573177
1992,"N","1","12","4",311.805,73,0,1.501,3,0,0,0,0,0,0.265142100265751,0,0,0.00481390612722695,0.0410958904109589,0,0
1992,"N","2","1","1",2848.711,91,85,489.689,6,0.0698700304307094,0.0329037636576963,0,4,30.8377474317867,133.361303056646,4081.69063333333,0.666666666666667,0.171898448105125,0.0659340659340659,494.477995217373,115.089631075262
1992,"N","2","2","1",2292.263,41,28,164.396,5,0.143897692611281,0.0562170509981592,0,4,7.63544366752843,35.0366896153161,258.2456,0.8,0.0717177740948574,0.121951219512195,390.419255942967,71.2147642893865
1992,"N","2","3","1",1977.502,52,13,137.856,1,0.0943012999071495,NA,0,1,NA,NA,NA,1,0.0697121924529027,0.0192307692307692,186.481009168988,NA
1992,"N","2","4","2",2015.075,62,7,36.549,1,0.191523707898985,NA,0,1,NA,NA,NA,1,0.0181377864347481,0.0161290322580645,385.934635694547,NA
1992,"N","2","5","2",1603.817,47,2,38.64,1,0.05175983436853,NA,0,1,NA,NA,NA,1,0.0240925242717841,0.0212765957446809,83.0133022774327,NA
1992,"N","2","6","2",1838.988,62,10,50.901,3,0.595975232198143,0.490429126432105,0,2,4.16333199893227,17.1907372442254,-55.315,0.666666666666667,0.0276788103021879,0.0483870967741935,361.287204573584,433.686791971888
1992,"N","2","7","3",1331.191,50,4,38.762,2,0.269741167615583,0.211954400785187,0,2,0,21.5370583413799,0,1,0.0291182858057183,0.04,137.370723904855,105.76086848941
1992,"N","2","8","3",2518.97,42,44,273.308,3,0.160728254466284,0.00844114246801777,0,3,4.72581562625261,27.6472223077352,127.093333333333,1,0.108499902738024,0.0714285714285714,405.530317444056,17.0088324898003
1992,"N","2","9","3",1699.952,61,8,26.169,3,0.160333493666827,0.160333493666827,0,1,4.61880215351701,6.94835253855186,31.636,0.333333333333333,0.0153939640648677,0.0491803278688525,519.684206503879,279.774390595678
1992,"N","2","10","4",1326.328,33,7,28.371,2,0.405900367036602,0.312490437561099,0,2,2.12132034355964,10.2184000949268,-21.6765,1,0.0213906364036649,0.0606060606060606,327.245990624229,297.487308267864
1992,"N","2","11","4",2168.613,61,5,73.446,2,0.158743775844148,0.126970509870138,0,2,0.707106781186548,37.0849222461097,-26.223,1,0.033867730203591,0.0327868852459016,147.633159055633,132.71717840791
1992,"N","2","12","4",1978.078,76,6,59.916,2,0.0833889259506338,0.0833889259506338,0,1,4.24264068711928,8.51073721836128,36.108,0.5,0.0302900087863067,0.0263157894736842,198.085119166834,156.196840345704
1992,"S","2","1","1",5477.188,86,152,470.928,7,0.313852693646144,0.0496489407189346,0,7,10.7813772421753,13.9625517111205,88.9131428571429,1,0.0859798860291084,0.0813953488372093,1767.85533244997,262.389328300194
1992,"S","2","2","1",7056.258,98,96,297.124,5,0.351611223057852,0.0307514139209644,0,5,10.2323017938292,32.0928919731457,323.8138,1,0.0421078707722989,0.0510204081632653,2279.85880642425,89.1823982577518
1992,"S","2","3","1",4468.529,82,5,33.069,3,0.132379470774265,0.0731539430495133,0,2,2.08166599946613,14.4626625142122,29.7425,0.666666666666667,0.00740042192855859,0.0365853658536585,675.637152620279,79.941181650515
1992,"S","2","4","2",1937.358,44,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1992,"S","2","5","2",1866.151,35,81,145.56,2,0.557814699083061,0.18944534741312,0,2,19.0918830920368,0.729734198184525,-13.9320000000001,1,0.0780001189614345,0.0571428571428571,1038.45995465787,343.266832585007
1992,"S","2","6","2",2147.282,41,50,132.096,2,0.376519624869746,0.0431862915364131,0,2,5.65685424949238,4.3105229381132,24.384,1,0.0615177699063281,0.0487804878048781,812.773286094961,90.2504725242954
1992,"S","2","7","3",2062.033,44,7,19,1,0.368421052631579,NA,0,1,NA,NA,NA,1,0.0092142075320812,0.0227272727272727,759.696368421053,NA
1992,"S","2","8","3",1689.21,43,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1992,"S","2","9","3",2496.528,40,0,11.322,2,0,0,0,0,0,2.78741493143737,0,0,0.00453509834458095,0.05,0,0
1992,"S","2","10","4",4494.455,73,4,352.81,4,0.00866749446181263,0.00500749091883492,0,2,1.4142135623731,53.7003441174573,70.8533333333333,0.5,0.0784989503732933,0.0547945205479452,50.9560953487713,21.6518653665435
1992,"S","2","11","4",4845.854,72,10,60.12,2,0.0944822373393802,0.0944822373393802,0,1,7.07106781186548,32.328922035849,228.6,0.5,0.0124064819121666,0.0277777777777778,806.030272787758,190.360854347543
1992,"S","2","12","4",6617.011,99,105,634.866,8,0.176590478971476,0.0360428636451658,0,7,7.29848320836988,22.7729139722108,9.84825,0.875,0.0959445284283191,0.0808080808080808,1094.38236572757,226.454969472661
1992,"S","3","1","1",792.499,19,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1992,"S","3","2","1",466.034,18,38,72.804,2,0.749251777029555,0.279554807332585,0,2,16.9705627484771,41.8578930191189,710.352,1,0.156220361604518,0.111111111111111,243.24614032196,41.6261318789516
1992,"S","3","3","1",517.564,17,11,19.84,1,0.554435483870968,NA,0,1,NA,NA,NA,1,0.038333423499316,0.0588235294117647,286.955846774194,NA
1992,"S","3","4","2",532.644,16,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1992,"S","3","5","2",337.508,8,2,52.812,1,0.0378701810194653,NA,0,1,NA,NA,NA,1,0.156476290932363,0.125,12.7814890555177,NA
1992,"S","3","6","2",512.128,13,0,5.06,1,0,NA,0,0,NA,NA,NA,0,0.0098803424143964,0.0769230769230769,0,NA
1992,"S","3","7","3",606.214,9,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1992,"S","3","8","3",989.203,22,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1992,"S","3","9","3",866.331,14,1,9,1,0.111111111111111,NA,0,1,NA,NA,NA,1,0.0103886389844067,0.0714285714285714,96.259,NA
1992,"S","3","10","4",800.293,17,3,9,1,0.333333333333333,NA,0,1,NA,NA,NA,1,0.011245881196012,0.0588235294117647,266.764333333333,NA
1992,"S","3","11","4",1398.006,39,16,46.83,2,0.203873598369011,0.203873598369011,0,1,11.3137084989848,22.3799296245542,253.2,0.5,0.0334977103102562,0.0512820512820513,477.644586803331,150.806837446584
1992,"S","3","12","4",1712.684,39,115,191.928,3,0.587937255926923,0.0967359002790159,0,3,28.1839197652373,42.8440087760237,1174.96,1,0.112062703919696,0.0769230769230769,1026.21118336043,99.9708517112332
1993,"N","1","1","1",436.579,95,0,1.802,2,0,0,0,0,0,0.142835569799683,0,0,0.00412754621729401,0.0210526315789474,0,0
1993,"N","1","2","1",422.561,82,13,48.144,8,0.177234327982967,0.108496386172562,0,3,2.92464894108189,4.83748234400617,9.67628571428572,0.375,0.113933846237585,0.0975609756097561,114.101300265869,52.9133367642629
1993,"N","1","3","1",429.917,111,3,8.128,6,0.212044105173876,0.212044105173876,0,1,1.22474487139159,0.851075241483775,0.602,0.166666666666667,0.0189059748742199,0.0540540540540541,158.67999507874,135.383720862765
1993,"N","1","4","2",342.862,77,0,9.752,3,0,0,0,0,0,2.75181782342751,0,0,0.0284429303918195,0.038961038961039,0,0
1993,"N","1","5","2",495.204,93,20,55.376,10,0.200542700692901,0.086959916796548,0,4,3.4960294939005,6.06304557132799,19.378,0.4,0.111824621772037,0.10752688172043,178.851488009246,46.4257251594917
1993,"N","1","6","2",669.146,122,17,51.43,6,0.257377554657032,0.105365570625612,0,4,3.81663027639129,8.65888798095152,29.6907333333333,0.666666666666667,0.0768591607810553,0.0491803278688525,221.183783783784,54.9823767867177
