"","...1","matchColumn","Year","month","gear","light","fleet","bait","hook","Effort","sets","SWO","BUM","lat5","lon5","lat","lon","hbf","habSWO","habBUM","season","area","fit","se.fit","Index","SE","ymin","ymax"
"24",331,"117.2001.12.1.0.-20","2001",12,117,4,"2",2,4,1,1,4,1,0,-20,-0.5,-23.5,6,3.577e-08,7.951e-08,"1","S",0.132329368353441,0.0166567667076685,0.132329368353441,0.0166567667076685,0.115672601645772,0.148986135061109
"25",85,"101.2002.11.1.25.-70","2002",11,101,3,"2",4,4,1,14,22,0,25,-70,29.5,-72,6,3.0839e-08,5.16965e-08,"1","N",0.184480314242902,0.0234310527770559,0.184480314242902,0.0234310527770559,0.161049261465846,0.207911367019958
"26",1802,"203.2002.1.2.0.-5","2002",1,203,0,"2",0,0,1,30,16,10,0,-5,-2.5,-7.5,6,3.1176e-08,1.3149e-08,"1","S",0.10669962646982,0.0141117602586084,0.10669962646982,0.0141117602586084,0.0925878662112112,0.120811386728428
"27",87,"101.2003.4.1.25.-85","2003",4,101,3,"2",4,4,1,3,5,0,25,-85,28.5,-85.5,6,0,1.5533e-08,"1","N",0.156724408430286,0.0197253226659356,0.156724408430286,0.0197253226659356,0.136999085764351,0.176449731096222
"28",320,"116.2003.2.1.0.-25","2003",2,116,4,"2",2,4,1,6,33,0,0,-25,-3.5,-28,6,3.0109e-08,6.9571e-08,"1","S",0.0906461803626205,0.0116641059340545,0.0906461803626205,0.0116641059340545,0.078982074428566,0.102310286296675
"29",118,"103.2004.11.1.25.-75","2004",11,103,3,"2",4,4,1,1,0,0,25,-75,25.5,-78.5,6,0,0,"1","N",0.173407410280102,0.0195314436561969,0.173407410280102,0.0195314436561969,0.153875966623905,0.192938853936299
"30",1842,"203.2004.2.2.-5.-5.0","2004",2,203,0,"2",0,0,1,20,6,8,-5,-5,-9.5,-7.5,6,2.44155e-08,3.4433e-08,"1","S",0.100295286138898,0.011818314824338,0.100295286138898,0.011818314824338,0.0884769713145599,0.112113600963236
"31",119,"105.2005.2.1.20.-50","2005",2,105,4,"2",2,1,1,1,3,0,20,-50,21.5,-51.5,6,2.8292e-08,1.1806e-07,"1","N",0.125663011196557,0.0160926241003819,0.125663011196557,0.0160926241003819,0.109570387096175,0.141755635296939
"32",1851,"203.2005.12.2.-15.5.5","2005",12,203,0,"2",0,0,1,20,6,0,-15,5,-17.5,8,6,2.44715e-08,4.33545e-09,"1","S",0.0726809058775295,0.00977016410022232,0.0726809058775295,0.00977016410022232,0.0629107417773072,0.0824510699777518
"33",88,"101.2006.6.1.25.-85","2006",6,101,3,"2",4,4,1,4,22,1,25,-85,27.5,-89,6,3.5081e-08,5.4634e-08,"1","N",0.0953024847421557,0.0123524994218773,0.0953024847421557,0.0123524994218773,0.0829499853202785,0.107654984164033
"34",1858,"203.2006.1.2.-5.0.6","2006",1,203,0,"2",0,0,1,20,5,1,-5,0,-8.5,-1.5,6,2.1094e-08,5.1989e-09,"1","S",0.0551210006626761,0.00725186149787861,0.0551210006626761,0.00725186149787861,0.0478691391647975,0.0623728621605547
"35",122,"105.2007.12.1.25.-60","2007",12,105,4,"2",2,1,1,1,2,0,25,-60,27.5,-60.5,6,2.8123e-08,6.9384e-08,"1","N",0.0562112121824529,0.00805214005143218,0.0562112121824529,0.00805214005143218,0.0481590721310207,0.064263352233885
"36",1875,"203.2007.1.2.-5.0.12","2007",1,203,0,"2",0,0,1,20,6,0,-5,0,-8.5,-0.5,6,2.0694e-08,5.1161e-09,"1","S",0.0325114111383527,0.0047289983254595,0.0325114111383527,0.0047289983254595,0.0277824128128932,0.0372404094638122
"37",123,"105.2008.7.1.40.-60","2008",7,105,4,"2",2,1,1,11,17,0,40,-60,41.5,-63.5,6,5.1213e-08,1.6469e-09,"1","N",0.087058496807175,0.011762776368431,0.087058496807175,0.011762776368431,0.075295720438744,0.0988212731756059
"38",1895,"203.2008.10.2.0.0.1","2008",10,203,0,"2",0,0,1,20,7,2,0,0,-3.5,1.5,6,2.827e-08,1.3737e-08,"1","S",0.0503528472860185,0.006970703188845,0.0503528472860185,0.006970703188845,0.0433821440971735,0.0573235504748635
"39",124,"105.2009.2.1.25.-65","2009",2,105,4,"2",2,1,1,9,12,0,25,-65,27.5,-67.5,6,2.6224e-08,4.9432e-08,"1","N",0.112915257793349,0.0156640923800761,0.112915257793349,0.0156640923800761,0.0972511654132733,0.128579350173426
"40",1912,"203.2009.12.2.-15.5.5","2009",12,203,0,"2",0,0,1,20,8,1,-15,5,-18.5,8.5,6,3.0703e-08,5.5942e-09,"1","S",0.0653078670140943,0.00922498358356001,0.0653078670140943,0.00922498358356001,0.0560828834305343,0.0745328505976543
"41",157,"106.2010.11.1.30.-75","2010",11,106,4,"2",2,1,1,1,2,0,30,-75,32.5,-75.5,6,2.9735e-08,6.0937e-08,"1","N",0.083557321137183,0.0125184632532356,0.083557321137183,0.0125184632532356,0.0710388578839474,0.0960757843904185
"42",1927,"203.2010.1.2.0.-5","2010",1,203,0,"2",0,0,1,7,4,0,0,-5,-3.5,-7.5,6,2.8601e-08,1.5365e-08,"1","S",0.0483278391558747,0.00741119365859523,0.0483278391558747,0.00741119365859523,0.0409166454972794,0.0557390328144699
"43",125,"105.2011.4.1.25.-75","2011",4,105,4,"2",2,1,1,7,3,0,25,-75,25.5,-78.5,6,0,0,"1","N",0.0839467453061701,0.0132325472093137,0.0839467453061701,0.0132325472093137,0.0707141980968563,0.0971792925154838
"44",1945,"203.2011.10.2.-10.10.10","2011",10,203,0,"2",0,0,1,20,4,0,-10,10,-12.5,11.5,6,1.7337e-08,4.0279e-10,"1","S",0.0485530741005341,0.00768348534729104,0.0485530741005341,0.00768348534729104,0.040869588753243,0.0562365594478251
"45",89,"101.2012.8.1.25.-85","2012",8,101,3,"2",4,4,1,1,0,0,25,-85,28.5,-85.5,6,0,5.0821e-08,"1","N",0.0615761206877503,0.00968029612535585,0.0615761206877503,0.00968029612535585,0.0518958245623945,0.0712564168131062
"46",1955,"203.2012.1.2.-10.0.12","2012",1,203,0,"2",0,0,1,20,5,0,-10,0,-10.5,-1.5,6,2.0588e-08,1.0484e-08,"1","S",0.0356143640789374,0.00566409700253994,0.0356143640789374,0.00566409700253994,0.0299502670763975,0.0412784610814773
"47",165,"106.2013.2.1.25.-65","2013",2,106,4,"2",2,1,1,60,134,2,25,-65,28.5,-66.5,6,2.6335e-08,4.3283e-08,"1","N",0.0463677290878393,0.00795155948144437,0.0463677290878393,0.00795155948144437,0.038416169606395,0.0543192885692837
"48",1963,"203.2013.2.2.-10.0.15","2013",2,203,0,"2",0,0,1,20,7,0,-10,0,-11.5,2.5,6,1.853e-08,6.0988e-09,"1","S",0.0268181425981965,0.00465227401971992,0.0268181425981965,0.00465227401971992,0.0221658685784766,0.0314704166179164
"49",128,"105.2014.2.1.25.-90","2014",2,105,4,"2",2,1,1,8,14,0,25,-90,27.5,-90.5,6,3.1708e-08,3.9389e-08,"1","N",0.0330258719046126,0.00621244586681266,0.0330258719046126,0.00621244586681266,0.0268134260377999,0.0392383177714252
"50",1969,"203.2014.1.2.-5.-10","2014",1,203,0,"2",0,0,1,39,11,8,-5,-10,-7.5,-12.5,6,2.8868e-08,4.8867e-08,"1","S",0.0191014863050509,0.00363113931006385,0.0191014863050509,0.00363113931006385,0.015470346994987,0.0227326256151147
"51",172,"106.2015.1.1.20.-55","2015",1,106,4,"2",2,1,1,2,6,0,20,-55,24,-57.5,6,2.82915e-08,1.050525e-07,"1","N",0.0362848690152677,0.00789648210645197,0.0362848690152677,0.00789648210645197,0.0283883869088157,0.0441813511217196
"52",1982,"203.2015.1.2.-5.0.4","2015",1,203,0,"2",0,0,1,20,4,0,-5,0,-8.5,-0.5,6,2.0797e-08,5.0158e-09,"1","S",0.0209864233282785,0.00456230779694753,0.0209864233282785,0.00456230779694753,0.016424115531331,0.025548731125226
"53",1986,"203.2016.1.2.-5.-20","2016",1,203,0,"2",0,0,1,2,0,2,-5,-20,-8,-22.5,6,2.88215e-08,1.181935e-07,"1","S",0.0323133776132979,0.00681164814614595,0.0323133776132979,0.00681164814614595,0.025501729467152,0.0391250257594439
"54",1987,"203.2016.12.2.10.-20","2016",12,203,0,"2",0,0,1,15,4,0,10,-20,13.5,-21.5,6,1.6188e-08,3.0641e-09,"1","N",0.0558688184165003,0.0116354035798666,0.0558688184165003,0.0116354035798666,0.0442334148366336,0.0675042219963669
"55",1994,"203.2017.11.2.15.-15.3","2017",11,203,0,"2",0,0,1,20,1,0,15,-15,15.5,-17.5,6,1.4244e-08,2.4079e-09,"1","N",0.0520215229385863,0.0102536133581967,0.0520215229385863,0.0102536133581967,0.0417679095803896,0.0622751362967829
"56",1997,"203.2017.9.2.-20.0.5","2017",9,203,0,"2",0,0,1,20,6,1,-20,0,-21.5,2.5,6,3.3844e-08,5.2046e-09,"1","S",0.030088180891918,0.00606318563800319,0.030088180891918,0.00606318563800319,0.0240249952539148,0.0361513665299212
"57",1998,"203.2018.11.2.-15.5.9","2018",11,203,0,"2",0,0,1,20,6,0,-15,5,-18.5,7.5,6,3.1859e-08,1.8313e-09,"1","S",0.0279470111625778,0.00546632788914268,0.0279470111625778,0.00546632788914268,0.0224806832734351,0.0334133390517204
"58",2000,"203.2018.12.2.10.-25.9","2018",12,203,0,"2",0,0,1,20,1,2,10,-25,14.5,-28.5,6,2.1673e-08,1.7994e-08,"1","N",0.0483195074996868,0.00926472752135546,0.0483195074996868,0.00926472752135546,0.0390547799783314,0.0575842350210423
